,Missing 1,Missing 2,alpha,y_true,y_pred,y_pred_semi
0,1,2,0.01,1,2,1
1,1,2,0.01,1,2,1
2,1,2,0.01,4,7,7
3,1,2,0.01,1,2,1
4,1,2,0.01,1,2,1
5,1,2,0.01,1,2,1
6,1,2,0.01,1,2,1
7,1,2,0.01,1,2,1
8,1,2,0.01,2,2,2
9,1,2,0.01,1,2,1
10,1,2,0.01,1,2,1
11,1,2,0.01,2,2,2
12,1,2,0.01,2,2,2
13,1,2,0.01,1,2,1
14,1,2,0.01,1,2,1
15,1,2,0.01,2,2,2
16,1,2,0.01,1,2,1
17,1,2,0.01,2,2,2
18,1,2,0.01,1,2,1
19,1,2,0.01,1,2,1
20,1,2,0.01,1,2,1
21,1,2,0.01,1,2,1
22,1,2,0.01,2,2,2
23,1,2,0.01,2,4,4
24,1,2,0.01,1,2,1
25,1,2,0.01,1,2,1
26,1,2,0.01,2,2,2
27,1,2,0.01,1,2,1
28,1,2,0.01,2,2,2
29,1,2,0.01,1,2,1
30,1,2,0.01,1,2,1
31,1,2,0.01,2,2,2
32,1,2,0.01,1,2,1
33,1,2,0.01,2,2,2
34,1,2,0.01,1,2,1
35,1,2,0.01,2,2,2
36,1,2,0.01,2,2,2
37,1,2,0.01,1,2,1
38,1,2,0.01,1,2,1
39,1,2,0.01,1,2,1
40,1,2,0.01,1,2,1
41,1,2,0.01,1,2,1
42,1,2,0.01,1,2,1
43,1,2,0.01,1,2,1
44,1,2,0.01,1,2,1
45,1,2,0.01,2,2,2
46,1,2,0.01,1,2,1
47,1,2,0.01,1,2,1
48,1,2,0.01,2,2,2
49,1,2,0.01,1,2,1
50,1,2,0.01,1,2,1
51,1,2,0.01,1,2,1
52,1,2,0.01,2,2,2
53,1,2,0.01,1,2,1
54,1,2,0.01,1,2,1
55,1,2,0.01,1,2,1
56,1,2,0.01,2,2,2
57,1,2,0.01,2,2,2
58,1,2,0.01,1,2,1
59,1,2,0.01,2,2,2
60,1,2,0.01,1,2,1
61,1,2,0.01,1,2,1
62,1,2,0.01,1,2,1
63,1,2,0.01,1,2,1
64,1,2,0.01,1,2,1
65,1,2,0.01,1,2,1
66,1,2,0.01,1,2,1
67,1,2,0.01,2,2,2
68,1,2,0.01,1,2,1
69,1,2,0.01,1,2,1
70,1,2,0.01,1,2,1
71,1,2,0.01,2,2,2
72,1,2,0.01,5,5,5
73,1,2,0.01,2,2,2
74,1,2,0.01,1,2,1
75,1,2,0.01,1,2,1
76,1,2,0.01,1,2,1
77,1,2,0.01,4,2,2
78,1,2,0.01,1,2,1
79,1,2,0.01,2,6,6
80,1,2,0.01,1,2,1
81,1,2,0.01,2,2,2
82,1,2,0.01,2,2,2
83,1,2,0.01,2,2,2
84,1,2,0.01,1,2,1
85,1,2,0.01,1,2,1
